id_semestre,semestre,valor,activo,id_fecha_creacion,id_fecha_actualizacion
330,2,5124000.0,True,20260428,20260428
331,3,5380000.0,True,20260428,20260428
332,4,5649000.0,True,20260428,20260428
333,5,5932000.0,True,20260428,20260428
334,3,5998000.0,True,20260428,20260428
335,4,6297000.0,True,20260428,20260428
336,5,6612000.0,True,20260428,20260428
337,1,5080000.0,True,20260428,20260428
338,2,5334000.0,True,20260428,20260428
339,3,5601000.0,True,20260428,20260428
340,4,5881000.0,True,20260428,20260428
341,5,6175000.0,True,20260428,20260428
342,6,6484000.0,True,20260428,20260428
343,7,6808000.0,True,20260428,20260428
344,8,7148000.0,True,20260428,20260428
345,9,7505000.0,True,20260428,20260428
346,1,6570000.0,True,20260428,20260428
347,2,6898000.0,True,20260428,20260428
348,3,7243000.0,True,20260428,20260428
349,4,7606000.0,True,20260428,20260428
350,5,7986000.0,True,20260428,20260428
351,6,8385000.0,True,20260428,20260428
352,7,8804000.0,True,20260428,20260428
353,8,9245000.0,True,20260428,20260428
354,9,9707000.0,True,20260428,20260428
355,10,10192000.0,True,20260428,20260428
356,1,5730000.0,True,20260428,20260428
357,2,6016000.0,True,20260428,20260428
358,3,6317000.0,True,20260428,20260428
359,4,6633000.0,True,20260428,20260428
360,5,6965000.0,True,20260428,20260428
361,6,7313000.0,True,20260428,20260428
362,7,7679000.0,True,20260428,20260428
363,8,8063000.0,True,20260428,20260428
364,9,8466000.0,True,20260428,20260428
365,1,3780000.0,True,20260428,20260428
366,2,3969000.0,True,20260428,20260428
367,3,4167000.0,True,20260428,20260428
368,4,4376000.0,True,20260428,20260428
369,5,4595000.0,True,20260428,20260428
370,1,7200000.0,True,20260428,20260428
371,2,7560000.0,True,20260428,20260428
372,3,7938000.0,True,20260428,20260428
373,4,8335000.0,True,20260428,20260428
374,1,3750000.0,True,20260428,20260428
375,2,3938000.0,True,20260428,20260428
376,3,4134000.0,True,20260428,20260428
377,4,4341000.0,True,20260428,20260428
378,5,4558000.0,True,20260428,20260428
379,6,4786000.0,True,20260428,20260428
380,7,5025000.0,True,20260428,20260428
381,1,7500000.0,True,20260428,20260428
382,2,7875000.0,True,20260428,20260428
383,3,8269000.0,True,20260428,20260428
384,4,8682000.0,True,20260428,20260428
385,5,9116000.0,True,20260428,20260428
386,8,6712000.0,True,20260428,20260428
387,7,8121000.0,True,20260428,20260428
388,8,8527000.0,True,20260428,20260428
389,9,8953000.0,True,20260428,20260428
390,10,9401000.0,True,20260428,20260428
391,1,6700000.0,True,20260428,20260428
392,2,7035000.0,True,20260428,20260428
393,3,7387000.0,True,20260428,20260428
394,4,7756000.0,True,20260428,20260428
395,5,8144000.0,True,20260428,20260428
396,6,8551000.0,True,20260428,20260428
397,7,8979000.0,True,20260428,20260428
398,1,6560000.0,True,20260428,20260428
399,2,6888000.0,True,20260428,20260428
400,3,7232000.0,True,20260428,20260428
401,4,7594000.0,True,20260428,20260428
402,5,7974000.0,True,20260428,20260428
403,6,8372000.0,True,20260428,20260428
404,7,8791000.0,True,20260428,20260428
405,8,9231000.0,True,20260428,20260428
406,9,9692000.0,True,20260428,20260428
407,10,10177000.0,True,20260428,20260428
408,1,6400000.0,True,20260428,20260428
409,2,6720000.0,True,20260428,20260428
410,5,4668000.0,True,20260428,20260428
411,6,4901000.0,True,20260428,20260428
412,7,5146000.0,True,20260428,20260428
413,8,5403000.0,True,20260428,20260428
414,9,5673000.0,True,20260428,20260428
415,10,5957000.0,True,20260428,20260428
416,1,4860000.0,True,20260428,20260428
417,2,5103000.0,True,20260428,20260428
418,3,5358000.0,True,20260428,20260428
419,4,5626000.0,True,20260428,20260428
420,5,5907000.0,True,20260428,20260428
421,6,6203000.0,True,20260428,20260428
422,7,6513000.0,True,20260428,20260428
423,8,6839000.0,True,20260428,20260428
424,9,7180000.0,True,20260428,20260428
425,1,6020000.0,True,20260428,20260428
426,2,6321000.0,True,20260428,20260428
427,3,6637000.0,True,20260428,20260428
428,4,6969000.0,True,20260428,20260428
429,5,7317000.0,True,20260428,20260428
430,6,7683000.0,True,20260428,20260428
431,7,8067000.0,True,20260428,20260428
432,8,8471000.0,True,20260428,20260428
433,1,8940000.0,True,20260428,20260428
434,2,9387000.0,True,20260428,20260428
435,3,9856000.0,True,20260428,20260428
436,4,10349000.0,True,20260428,20260428
437,5,10867000.0,True,20260428,20260428
438,6,11410000.0,True,20260428,20260428
439,7,11980000.0,True,20260428,20260428
440,8,12579000.0,True,20260428,20260428
441,9,13208000.0,True,20260428,20260428
442,10,13869000.0,True,20260428,20260428
443,1,4060000.0,True,20260428,20260428
444,2,4263000.0,True,20260428,20260428
445,1,9290000.0,True,20260428,20260428
446,2,9754000.0,True,20260428,20260428
447,3,10242000.0,True,20260428,20260428
448,4,10754000.0,True,20260428,20260428
449,5,11292000.0,True,20260428,20260428
450,6,11857000.0,True,20260428,20260428
451,7,12449000.0,True,20260428,20260428
452,8,13072000.0,True,20260428,20260428
453,9,13726000.0,True,20260428,20260428
454,10,14412000.0,True,20260428,20260428
455,1,7740000.0,True,20260428,20260428
456,2,8127000.0,True,20260428,20260428
457,1,8780000.0,True,20260428,20260428
458,2,9219000.0,True,20260428,20260428
459,3,9680000.0,True,20260428,20260428
460,4,10164000.0,True,20260428,20260428
461,1,5390000.0,True,20260428,20260428
462,2,5660000.0,True,20260428,20260428
463,3,5942000.0,True,20260428,20260428
464,4,6240000.0,True,20260428,20260428
465,5,6552000.0,True,20260428,20260428
466,6,6879000.0,True,20260428,20260428
467,7,7223000.0,True,20260428,20260428
468,1,4740000.0,True,20260428,20260428
469,2,4977000.0,True,20260428,20260428
470,1,5820000.0,True,20260428,20260428
471,2,6111000.0,True,20260428,20260428
472,3,6417000.0,True,20260428,20260428
473,4,6737000.0,True,20260428,20260428
474,5,7074000.0,True,20260428,20260428
475,1,7390000.0,True,20260428,20260428
476,2,7760000.0,True,20260428,20260428
477,3,8147000.0,True,20260428,20260428
478,4,8555000.0,True,20260428,20260428
479,5,8983000.0,True,20260428,20260428
480,6,9432000.0,True,20260428,20260428
481,7,9903000.0,True,20260428,20260428
482,8,10398000.0,True,20260428,20260428
483,1,5950000.0,True,20260428,20260428
484,2,6248000.0,True,20260428,20260428
485,3,6560000.0,True,20260428,20260428
486,4,6888000.0,True,20260428,20260428
487,5,7232000.0,True,20260428,20260428
488,6,7594000.0,True,20260428,20260428
489,7,7974000.0,True,20260428,20260428
490,8,8372000.0,True,20260428,20260428
491,9,8791000.0,True,20260428,20260428
492,1,6380000.0,True,20260428,20260428
493,2,6699000.0,True,20260428,20260428
494,3,7034000.0,True,20260428,20260428
495,4,7386000.0,True,20260428,20260428
496,5,7755000.0,True,20260428,20260428
497,6,8143000.0,True,20260428,20260428
498,7,8550000.0,True,20260428,20260428
499,1,6550000.0,True,20260428,20260428
500,2,6878000.0,True,20260428,20260428
501,3,7221000.0,True,20260428,20260428
502,4,7582000.0,True,20260428,20260428
503,5,7962000.0,True,20260428,20260428
504,1,3610000.0,True,20260428,20260428
505,2,3790000.0,True,20260428,20260428
506,3,3980000.0,True,20260428,20260428
507,4,4179000.0,True,20260428,20260428
508,5,4388000.0,True,20260428,20260428
509,6,4607000.0,True,20260428,20260428
510,7,4838000.0,True,20260428,20260428
511,1,8910000.0,True,20260428,20260428
512,2,9356000.0,True,20260428,20260428
513,3,9823000.0,True,20260428,20260428
514,4,10314000.0,True,20260428,20260428
515,5,10830000.0,True,20260428,20260428
516,1,3220000.0,True,20260428,20260428
517,2,3381000.0,True,20260428,20260428
518,3,3550000.0,True,20260428,20260428
519,4,3728000.0,True,20260428,20260428
520,5,3914000.0,True,20260428,20260428
521,6,4110000.0,True,20260428,20260428
522,7,4315000.0,True,20260428,20260428
523,8,4531000.0,True,20260428,20260428
524,9,4757000.0,True,20260428,20260428
525,10,4995000.0,True,20260428,20260428
526,1,5700000.0,True,20260428,20260428
527,2,5985000.0,True,20260428,20260428
528,3,6284000.0,True,20260428,20260428
529,4,6598000.0,True,20260428,20260428
530,5,6928000.0,True,20260428,20260428
531,1,5030000.0,True,20260428,20260428
532,2,5282000.0,True,20260428,20260428
533,3,5546000.0,True,20260428,20260428
534,1,5370000.0,True,20260428,20260428
535,2,5638000.0,True,20260428,20260428
536,3,5920000.0,True,20260428,20260428
537,4,6216000.0,True,20260428,20260428
538,5,6527000.0,True,20260428,20260428
539,1,4490000.0,True,20260428,20260428
540,2,4714000.0,True,20260428,20260428
541,3,4950000.0,True,20260428,20260428
542,4,5198000.0,True,20260428,20260428
543,5,5458000.0,True,20260428,20260428
544,6,11372000.0,True,20260428,20260428
545,1,6430000.0,True,20260428,20260428
546,2,6752000.0,True,20260428,20260428
547,3,7089000.0,True,20260428,20260428
548,4,5846000.0,True,20260428,20260428
549,1,7050000.0,True,20260428,20260428
550,2,7402000.0,True,20260428,20260428
551,3,7773000.0,True,20260428,20260428
552,4,8161000.0,True,20260428,20260428
553,5,8569000.0,True,20260428,20260428
554,6,8998000.0,True,20260428,20260428
555,7,9448000.0,True,20260428,20260428
556,8,8513000.0,True,20260428,20260428
557,9,8939000.0,True,20260428,20260428
558,1,6410000.0,True,20260428,20260428
559,2,6730000.0,True,20260428,20260428
560,5,8752000.0,True,20260428,20260428
561,6,9189000.0,True,20260428,20260428
562,7,9649000.0,True,20260428,20260428
563,1,10040000.0,True,20260428,20260428
564,2,10542000.0,True,20260428,20260428
565,3,11069000.0,True,20260428,20260428
566,4,11623000.0,True,20260428,20260428
567,5,12204000.0,True,20260428,20260428
568,1,3580000.0,True,20260428,20260428
569,2,3759000.0,True,20260428,20260428
570,3,3947000.0,True,20260428,20260428
571,4,4144000.0,True,20260428,20260428
572,5,4352000.0,True,20260428,20260428
573,6,4569000.0,True,20260428,20260428
574,1,8290000.0,True,20260428,20260428
575,2,8704000.0,True,20260428,20260428
576,1,5330000.0,True,20260428,20260428
577,2,5596000.0,True,20260428,20260428
578,3,5876000.0,True,20260428,20260428
579,4,6170000.0,True,20260428,20260428
580,6,7275000.0,True,20260428,20260428
581,1,3630000.0,True,20260428,20260428
582,2,3812000.0,True,20260428,20260428
583,3,4002000.0,True,20260428,20260428
584,4,4202000.0,True,20260428,20260428
585,1,5750000.0,True,20260428,20260428
586,2,6038000.0,True,20260428,20260428
587,3,6339000.0,True,20260428,20260428
588,4,6656000.0,True,20260428,20260428
589,5,6989000.0,True,20260428,20260428
590,6,7339000.0,True,20260428,20260428
591,7,7706000.0,True,20260428,20260428
592,6,6943000.0,True,20260428,20260428
593,7,4798000.0,True,20260428,20260428
594,8,5037000.0,True,20260428,20260428
595,9,5289000.0,True,20260428,20260428
596,7,11940000.0,True,20260428,20260428
597,8,12537000.0,True,20260428,20260428
598,9,13164000.0,True,20260428,20260428
599,3,7067000.0,True,20260428,20260428
600,4,7420000.0,True,20260428,20260428
601,5,7791000.0,True,20260428,20260428
602,1,6200000.0,True,20260428,20260428
603,2,6510000.0,True,20260428,20260428
604,3,6836000.0,True,20260428,20260428
605,4,7177000.0,True,20260428,20260428
606,5,7536000.0,True,20260428,20260428
607,6,7913000.0,True,20260428,20260428
608,7,8309000.0,True,20260428,20260428
609,8,8724000.0,True,20260428,20260428
610,9,9160000.0,True,20260428,20260428
611,10,9618000.0,True,20260428,20260428
612,1,4520000.0,True,20260428,20260428
613,2,4746000.0,True,20260428,20260428
614,3,4983000.0,True,20260428,20260428
615,4,5232000.0,True,20260428,20260428
616,5,5494000.0,True,20260428,20260428
617,6,5769000.0,True,20260428,20260428
618,7,6057000.0,True,20260428,20260428
619,8,6360000.0,True,20260428,20260428
620,9,6678000.0,True,20260428,20260428
621,10,7012000.0,True,20260428,20260428
622,7,6794000.0,True,20260428,20260428
623,8,7134000.0,True,20260428,20260428
624,9,7491000.0,True,20260428,20260428
625,1,4610000.0,True,20260428,20260428
626,2,4840000.0,True,20260428,20260428
627,3,5083000.0,True,20260428,20260428
628,1,3350000.0,True,20260428,20260428
629,2,3518000.0,True,20260428,20260428
630,3,3693000.0,True,20260428,20260428
631,4,3878000.0,True,20260428,20260428
632,5,4072000.0,True,20260428,20260428
633,6,4276000.0,True,20260428,20260428
634,7,4489000.0,True,20260428,20260428
635,8,4714000.0,True,20260428,20260428
636,6,4352000.0,True,20260428,20260428
637,4,5337000.0,True,20260428,20260428
638,1,3540000.0,True,20260428,20260428
639,2,3717000.0,True,20260428,20260428
640,3,3903000.0,True,20260428,20260428
641,4,4098000.0,True,20260428,20260428
642,5,4303000.0,True,20260428,20260428
643,6,4518000.0,True,20260428,20260428
644,7,4744000.0,True,20260428,20260428
645,1,5410000.0,True,20260428,20260428
646,2,5680000.0,True,20260428,20260428
647,3,5965000.0,True,20260428,20260428
648,4,6263000.0,True,20260428,20260428
649,1,7650000.0,True,20260428,20260428
650,2,8032000.0,True,20260428,20260428
651,3,8434000.0,True,20260428,20260428
652,4,8856000.0,True,20260428,20260428
653,5,9299000.0,True,20260428,20260428
654,8,5277000.0,True,20260428,20260428
655,9,5540000.0,True,20260428,20260428
656,1,9390000.0,True,20260428,20260428
657,2,9860000.0,True,20260428,20260428
658,1,7220000.0,True,20260428,20260428
659,2,7581000.0,True,20260428,20260428
660,3,7960000.0,True,20260428,20260428
661,4,8358000.0,True,20260428,20260428
662,5,8776000.0,True,20260428,20260428
663,6,9215000.0,True,20260428,20260428
664,7,9675000.0,True,20260428,20260428
665,8,10159000.0,True,20260428,20260428
666,9,10667000.0,True,20260428,20260428
667,10,11201000.0,True,20260428,20260428
668,1,10490000.0,True,20260428,20260428
669,2,11014000.0,True,20260428,20260428
670,3,11565000.0,True,20260428,20260428
671,4,12143000.0,True,20260428,20260428
672,5,12751000.0,True,20260428,20260428
673,6,6062000.0,True,20260428,20260428
674,7,6365000.0,True,20260428,20260428
675,7,4570000.0,True,20260428,20260428
676,8,4798000.0,True,20260428,20260428
677,9,5038000.0,True,20260428,20260428
678,10,5290000.0,True,20260428,20260428
679,1,9460000.0,True,20260428,20260428
680,2,9933000.0,True,20260428,20260428
681,3,10430000.0,True,20260428,20260428
682,4,10951000.0,True,20260428,20260428
683,5,11499000.0,True,20260428,20260428
684,6,12074000.0,True,20260428,20260428
685,7,12677000.0,True,20260428,20260428
686,8,13311000.0,True,20260428,20260428
687,1,11140000.0,True,20260428,20260428
688,2,11697000.0,True,20260428,20260428
689,3,12282000.0,True,20260428,20260428
690,8,9428000.0,True,20260428,20260428
691,9,9899000.0,True,20260428,20260428
692,10,10394000.0,True,20260428,20260428
693,1,7270000.0,True,20260428,20260428
694,2,7634000.0,True,20260428,20260428
695,3,8015000.0,True,20260428,20260428
696,4,8416000.0,True,20260428,20260428
